,acc,dice,jac,mcc,sen,spc,pre
0,99.84735288349995,92.45464031123785,85.92080317158505,92.47043333317278,99.9876854094565,89.19277214501957,99.88842704728256
1,99.3842846415962,79.34779572517913,66.21020278794221,80.83332708011297,99.88701840034699,66.78429591724175,99.38509200173499
2,99.42224541794313,80.42225074265139,67.82601148549264,81.78729789439708,99.8952707430311,68.62126739872656,99.42635371515559
3,99.37277499261383,79.02202261702632,65.72029207691057,80.54408459699111,99.88451630274213,66.22732899039985,99.37258151371068
4,100.0815312273429,99.08290560870522,95.8886552855951,98.35543693061692,100.03859374507454,100.5249676535928,100.14296872537271
5,99.49558987605015,82.498217796028,70.94793428926485,83.63047601552103,99.91121519044567,72.17050139320918,99.50607595222841
6,99.83056072115296,91.97934910741661,85.20604113081546,92.04843899245284,99.98403493938108,88.38017750622842,99.8701746969054
7,99.86389129061561,92.9227491387287,86.62476406576867,92.88605069460091,99.99128071535121,89.99308723718134,99.90640357675609
8,99.88614119404744,93.55251814456005,87.57183604228004,93.44520044171385,99.99611765087987,91.06978908586076,99.93058825439938
9,99.92937508177184,94.77622514058532,89.41209587194015,94.53168683757039,100.00551632212431,93.1619333048717,99.97758161062156
10,99.73206751842852,89.19156323899882,81.01365654528396,89.5732619848561,99.96262337357142,83.61396295699801,99.7631168678571
11,99.39797141717818,79.73519098186932,66.79278336597552,81.17728170126031,99.88999378634307,67.44661683997013,99.3999689317154
12,99.68220184192869,87.78014778676436,78.89111318470403,88.32011585368633,99.95178300911493,81.20089782898425,99.70891504557467
13,99.56603379918523,84.49208709867773,73.9463951914063,85.40076243169851,99.9265290867794,75.5793747170942,99.582645433897
14,99.88375523920962,93.48498524893338,87.47027735592286,93.38524035926804,99.99559896504556,90.95432961914418,99.92799482522786
15,99.91672384850627,94.41814023380779,88.87359337772324,94.21375584507051,100.0027660540231,92.54972362554236,99.96383027011551
16,99.76058657774432,89.9987766135459,82.22757650485629,90.28995834505304,99.96882316907485,84.99403743606236,99.79411584537426
17,99.96588983930147,95.80975153848934,90.96635446417982,95.44931857027163,100.01345431289161,94.92893004967532,100.01727156445811
18,99.8365102097216,92.14774550125041,85.45928240510624,92.19795222691666,99.98532830646121,88.66808101826685,99.87664153230608
19,99.88411368238859,93.49513074934654,87.48553456775772,93.39424819220017,99.99567688747577,90.97167515210863,99.9283844373789
20,99.87445768439237,93.2218240234536,87.07452491391871,93.15158876429521,99.9935777574766,90.50440881429165,99.917888787383
21,99.96122927692504,95.67783735992191,90.76797661346167,95.33219661142067,100.01244114715762,94.70339935728585,100.01220573578809
22,99.71144227537293,88.60777918555547,80.13573859087374,89.05494065937184,99.95813962508106,82.61588054304646,99.74069812540536
23,99.73281176859179,89.21262875448927,81.04533571527651,89.59196531504578,99.96278516708516,83.64997819315909,99.76392583542585
24,100.16178276046271,101.35437291570555,99.30457923882604,100.37219284988912,100.05603973053536,104.40844401717403,100.23019865267686
25,99.96651719366902,95.82750839471879,90.99305793921611,95.46508425829103,100.01359069427586,94.95928854580954,100.01795347137937
26,99.91725917567531,94.4332923202013,88.89637969504928,94.22720884957965,100.00288242949463,92.57562880550546,99.96441214747317
27,99.87599447914167,93.265321996575,87.13993891650834,93.19020908451667,99.99391184329166,90.57877631672501,99.91955921645834
28,99.44785457006596,81.14710109186672,68.91607061280726,82.43086702165739,99.90083795001433,69.8605276731915,99.45418975007169
29,99.50634558133949,82.80265101965252,71.40575322310264,83.90077156583587,99.9135533872477,72.6909840013414,99.51776693623857
30,99.6660537734013,87.32308723844538,78.20376713738563,87.91430787069345,99.94827255943505,80.41947173024535,99.69136279717532
31,99.49429782136319,82.46164703075802,70.89293770063304,83.59800611947486,99.910934308992,72.10797718161857,99.50467154495999
32,100.01405940471125,97.17315967247927,93.01670248749188,96.65984069230879,100.02392595754591,97.25991814972265,100.06962978772962
33,99.97737394164241,96.1348015656178,91.45517777686611,95.73791905518755,100.01595085687877,95.48466074121755,100.02975428439393
34,99.9646027692078,95.7733218588815,90.91157004584484,95.41697393922198,100.01317451504516,94.86664704905547,100.01587257522587
35,99.96493272906905,95.78266115756297,90.92561485906936,95.425265973996,100.01324624544979,94.8826142371238,100.01623122724897
36,100.02193826168558,97.39616558075247,93.35206774739888,96.85783979366347,100.02563875254033,97.64118631548003,100.0781937627017
37,99.879796806801,93.3729444011936,87.30178581992097,93.28576323178173,99.99473843626109,90.76277591171811,99.92369218130544
38,100.11505263062682,100.03170706687226,97.31550110363739,99.19784436966539,100.04588100665799,102.14711208207194,100.17940503329002
39,99.8069800659855,91.3119140415895,84.20232541738268,91.45584687563553,99.97890870999684,87.2390788452982,99.84454354998424
40,99.59716647101067,85.37327707078013,75.27156413562788,86.18314001061584,99.93329705891536,77.08592531455959,99.6164852945768
41,99.76808087047704,90.21089768176292,82.54657270421798,90.47829317981409,99.97045236314717,85.35669603656241,99.8022618157359
42,99.91444542238445,94.35365086835992,88.77661167453819,94.15649800600927,100.00227074399662,92.43946761364761,99.9613537199831
43,100.05039180970061,98.2015247006565,94.56319920421309,97.57288982638934,100.03182430645666,99.01809061725145,100.10912153228328
44,99.8946892370418,93.79446492670489,87.93568535060537,93.66001647870266,99.99797592109604,91.48344003597934,99.93987960548021
45,99.96035196050462,95.65300549080493,90.73063344930574,95.31014926833372,100.01225042619666,94.66094487137619,100.0112521309833
46,100.1327091206479,100.53146250181679,98.06705343975214,99.64155964062996,100.0497193740539,103.00153266439646,100.19859687026947
47,99.62830455611058,86.25462026208635,76.59696349705459,86.96565362747451,99.94006620785012,78.59273786743796,99.65033103925063
48,99.87145901589673,93.13694866733799,86.94688593751751,93.07623092123097,99.99292587302102,90.3592993344811,99.91462936510514
49,99.63049411441791,86.31659428200253,76.69016252239705,87.0206781797196,99.94054219878649,78.6986934498753,99.65271099393252
50,100.08719390007049,99.24318386721252,96.12968818126123,98.49774235829315,100.03982476088488,100.79899177297625,100.14912380442445
51,99.75087314984569,89.72384437171914,81.81412233473586,90.04585567873066,99.96671155431427,84.52399199035854,99.7835577715714
52,99.51343583157406,83.00333592846577,71.70755126569584,84.0789526369481,99.91509474599435,73.0340904583447,99.52547372997181
53,99.71284389456295,88.64745110262969,80.19539881639705,89.09016395901683,99.95844432490499,82.68370672385078,99.74222162452494
54,99.98619880006717,96.38458342798833,91.83080979416371,95.95969158429686,100.01786930436242,95.91170715107683,100.03934652181215
55,99.62401377674615,86.13317255051072,76.41432554062982,86.85782447649032,99.93913342972742,78.38510145732481,99.64566714863713
56,99.62537597102732,86.17172857125149,76.47230763633674,86.89205701103435,99.93942955891897,78.45101981536547,99.64714779459491
57,99.66801236399353,87.37852386781671,78.28713497172437,87.96352810383726,99.94869833999859,80.51425048368665,99.69349169999296
58,99.78971281238073,90.82317568955872,83.4673410139447,91.021913285046,99.9751549592132,86.40349392085848,99.825774796066
59,99.26967177480972,76.10375327831005,61.33168119733571,77.95305590608788,99.86210255974125,61.23802979840107,99.26051279870623
60,99.68820720078647,87.95012555269501,79.14673258999758,88.47103313280755,99.95308852191009,81.49150497718826,99.7154426095505
61,99.83561827681436,92.12249992200651,85.42131708701133,92.17553756516092,99.98513440800312,88.624919221495,99.87567204001562
62,99.76659513360116,90.16884486845034,82.48333199111042,90.440955966151,99.9701293768698,85.28479929122155,99.80064688434909
63,99.68777210124647,87.93781034397591,79.12821248349067,88.46009889219367,99.95299393505357,81.47044994292658,99.7149696752679
64,99.87351560238808,93.19515900672342,87.03442498860558,93.12791383392647,99.99337295704088,90.45882023730134,99.91686478520444
65,99.5074723943778,82.83454472782374,71.45371626503756,83.92908886740726,99.91379834660387,72.74551195402125,99.51899173301935
