,Acc,Dice,Jac,Mcc,Sen,Spe,precision
0,0.9989280700683594,0.9653300431832202,0.932983544001908,0.9648329989047606,0.9748317966608522,0.9993026796471559,0.9560117302052786
1,0.9986686706542969,0.9599173079131733,0.9229240282685512,0.9595547424557521,0.9363656733139144,0.9997477501251547,0.984684260131951
2,0.9984550476074219,0.955858310626703,0.9154488517745303,0.9557652920994355,0.921412061357428,0.9998795578607922,0.9929800724637681
3,0.998077392578125,0.9466553767993227,0.8987138263665595,0.9467052786436554,0.9052631578947369,0.9998600332809754,0.9920141969831411
4,0.9986114501953125,0.9608265174343521,0.9246064623032312,0.9601464011106494,0.9538461538461539,0.999425162352795,0.9679098005203816
5,0.9979248046875,0.9445915665104909,0.8950009650646593,0.9442628124412689,0.9095723813260101,0.9996771005967804,0.9824152542372881
6,0.9989433288574219,0.9718008754962842,0.9451485148514851,0.9712888307138696,0.9648271679805943,0.9995995287658876,0.978876127973749
7,0.998260498046875,0.9550827423167849,0.9140271493212669,0.9550970336974193,0.9160997732426304,0.9999532804883746,0.9975308641975309
8,0.99853515625,0.9597652975691534,0.9226430298146656,0.9590784602091705,0.9703389830508474,0.9990521474299211,0.9494195688225538
9,0.998992919921875,0.9726197884256378,0.9466989703210176,0.9722102681821443,0.9588957055214724,0.9997551058486943,0.9867424242424242
10,0.998748779296875,0.9659468438538206,0.934136546184739,0.9654770210478367,0.9486133768352365,0.9997045560566008,0.9839255499153976
11,0.9985504150390625,0.959864807773553,0.9228269699431356,0.9594797415610796,0.9349794238683128,0.999751247648513,0.9861111111111112
12,0.9984016418457031,0.956449433530818,0.9165338645418327,0.9564151259513555,0.9200159968006398,0.9999261111521605,0.9958874458874459
13,0.9987640380859375,0.9648513777392059,0.9320897086564661,0.9644626043703698,0.9441613588110404,0.9997630460622917,0.9864685004436557
14,0.9985733032226562,0.9584905660377359,0.9202898550724637,0.9579950130307908,0.9382877009995654,0.9996505424357969,0.9795825771324864
15,0.9990615844726562,0.971106412966878,0.9438356164383561,0.9707072740130556,0.9591647331786542,0.9997285074893149,0.9833491912464319
16,0.9986763000488281,0.9568676196395277,0.917302192564347,0.9562999123705225,0.9431511884342073,0.9995543723819378,0.9709889001009082
17,0.9986763000488281,0.9518523657555155,0.9081281440296531,0.9512098074349427,0.944643348939686,0.999435231497062,0.95917225950783
